array('B', [35, 7, 15, 109, 128, 139, 47, 10, 134, 252, 25, 244, 20, 0, 253, 255, 245, 255, 41, 107, 194, 227, 0, 0, 0, 0, 0, 0, 0, 0])
array('B', [35, 7, 15, 112, 128, 118, 36, 10, 149, 252, 34, 244, 21, 0, 252, 255, 247, 255, 29, 239, 111, 26, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 115, 128, 97, 41, 10, 154, 252, 22, 244, 20, 0, 252, 255, 247, 255, 209, 205, 149, 210, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 118, 128, 76, 37, 10, 141, 252, 23, 244, 20, 0, 254, 255, 246, 255, 199, 127, 1, 5, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 121, 128, 55, 38, 10, 135, 252, 32, 244, 20, 0, 253, 255, 247, 255, 127, 116, 217, 33, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 124, 128, 34, 29, 10, 130, 252, 28, 244, 18, 0, 255, 255, 246, 255, 60, 186, 118, 71, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 127, 128, 13, 37, 10, 140, 252, 31, 244, 20, 0, 254, 255, 246, 255, 59, 166, 25, 190, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 129, 128, 248, 33, 10, 148, 252, 32, 244, 18, 0, 255, 255, 244, 255, 103, 1, 26, 94, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 132, 128, 227, 33, 10, 144, 252, 26, 244, 19, 0, 255, 255, 246, 255, 151, 183, 163, 10, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 135, 128, 206, 45, 10, 133, 252, 30, 244, 18, 0, 255, 255, 246, 255, 173, 202, 131, 232, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 138, 128, 185, 37, 10, 140, 252, 23, 244, 20, 0, 253, 255, 247, 255, 145, 249, 172, 19, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 141, 128, 164, 37, 10, 135, 252, 29, 244, 21, 0, 254, 255, 247, 255, 220, 36, 30, 230, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 144, 128, 143, 29, 10, 137, 252, 30, 244, 22, 0, 252, 255, 248, 255, 240, 247, 101, 192, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 147, 128, 122, 38, 10, 156, 252, 13, 244, 22, 0, 253, 255, 248, 255, 120, 201, 58, 255, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 150, 128, 101, 32, 10, 151, 252, 32, 244, 22, 0, 253, 255, 247, 255, 178, 252, 44, 71, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 153, 128, 80, 30, 10, 134, 252, 26, 244, 21, 0, 253, 255, 247, 255, 127, 35, 229, 54, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 156, 128, 59, 48, 10, 151, 252, 35, 244, 18, 0, 254, 255, 247, 255, 188, 174, 30, 223, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 159, 128, 39, 39, 10, 144, 252, 24, 244, 21, 0, 254, 255, 246, 255, 215, 224, 27, 65, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 162, 128, 18, 44, 10, 146, 252, 27, 244, 20, 0, 253, 255, 246, 255, 37, 141, 160, 9, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 164, 128, 253, 39, 10, 146, 252, 35, 244, 19, 0, 0, 0, 245, 255, 92, 113, 88, 74, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 167, 128, 232, 51, 10, 149, 252, 31, 244, 19, 0, 0, 0, 245, 255, 74, 176, 170, 76, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 170, 128, 211, 45, 10, 157, 252, 26, 244, 19, 0, 254, 255, 245, 255, 27, 34, 143, 159, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 173, 128, 190, 39, 10, 154, 252, 25, 244, 19, 0, 255, 255, 245, 255, 198, 16, 77, 101, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 176, 128, 169, 34, 10, 137, 252, 40, 244, 19, 0, 255, 255, 246, 255, 39, 52, 98, 87, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 179, 128, 148, 34, 10, 153, 252, 23, 244, 20, 0, 254, 255, 247, 255, 207, 151, 119, 119, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 182, 128, 127, 47, 10, 142, 252, 22, 244, 21, 0, 252, 255, 247, 255, 120, 113, 247, 139, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 185, 128, 106, 43, 10, 141, 252, 31, 244, 20, 0, 252, 255, 246, 255, 166, 38, 96, 242, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 188, 128, 85, 58, 10, 148, 252, 16, 244, 21, 0, 251, 255, 246, 255, 106, 251, 62, 111, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 191, 128, 64, 41, 10, 146, 252, 15, 244, 20, 0, 252, 255, 247, 255, 59, 30, 139, 154, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 194, 128, 43, 15, 10, 143, 252, 31, 244, 22, 0, 253, 255, 247, 255, 28, 68, 242, 216, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 197, 128, 22, 27, 10, 144, 252, 46, 244, 23, 0, 1, 0, 245, 255, 78, 140, 26, 5, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 200, 128, 1, 63, 10, 135, 252, 29, 244, 16, 0, 1, 0, 244, 255, 126, 165, 107, 217, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 202, 128, 236, 35, 10, 151, 252, 23, 244, 16, 0, 251, 255, 246, 255, 57, 73, 97, 38, 0, 0, 26, 2, 7, 2, 105, 84])
0xa1 failed
array('B', [35, 7, 15, 205, 128, 215, 16, 10, 136, 252, 17, 244, 25, 0, 248, 255, 248, 255, 23, 39, 127, 89, 0, 0, 26, 2, 7, 2, 105, 84])
array('B', [35, 7, 15, 208, 128, 194, 31, 10, 137, 252, 40, 244, 23, 0, 253, 255, 247, 255, 170, 109, 85, 17, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 211, 128, 173, 49, 10, 138, 252, 28, 244, 19, 0, 253, 255, 247, 255, 15, 60, 127, 124, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 214, 128, 152, 42, 10, 147, 252, 33, 244, 21, 0, 250, 255, 247, 255, 213, 209, 139, 13, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 217, 128, 131, 41, 10, 135, 252, 25, 244, 23, 0, 252, 255, 247, 255, 53, 181, 169, 232, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 220, 128, 110, 47, 10, 135, 252, 31, 244, 20, 0, 253, 255, 247, 255, 95, 120, 186, 169, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 223, 128, 89, 54, 10, 142, 252, 13, 244, 20, 0, 251, 255, 247, 255, 254, 152, 127, 154, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 226, 128, 68, 33, 10, 145, 252, 15, 244, 24, 0, 251, 255, 246, 255, 123, 19, 142, 211, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 229, 128, 47, 25, 10, 135, 252, 36, 244, 21, 0, 255, 255, 246, 255, 89, 217, 94, 128, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 232, 128, 26, 42, 10, 146, 252, 29, 244, 17, 0, 2, 0, 244, 255, 83, 200, 27, 144, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 235, 128, 6, 34, 10, 136, 252, 36, 244, 17, 0, 1, 0, 244, 255, 110, 80, 3, 166, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 237, 128, 241, 28, 10, 151, 252, 30, 244, 17, 0, 255, 255, 244, 255, 242, 120, 130, 12, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 240, 128, 220, 40, 10, 157, 252, 22, 244, 17, 0, 254, 255, 245, 255, 156, 235, 7, 83, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 243, 128, 199, 37, 10, 147, 252, 13, 244, 18, 0, 255, 255, 246, 255, 158, 254, 90, 30, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 246, 128, 178, 27, 10, 150, 252, 32, 244, 25, 0, 253, 255, 246, 255, 214, 218, 42, 163, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 249, 128, 157, 38, 10, 143, 252, 29, 244, 23, 0, 251, 255, 248, 255, 25, 232, 1, 202, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 252, 128, 136, 38, 10, 143, 252, 32, 244, 22, 0, 250, 255, 247, 255, 203, 138, 34, 30, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 7, 15, 255, 128, 115, 50, 10, 140, 252, 26, 244, 22, 0, 252, 255, 248, 255, 255, 17, 54, 241, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 2, 128, 94, 38, 10, 148, 252, 33, 244, 21, 0, 252, 255, 247, 255, 186, 94, 230, 219, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 5, 128, 73, 45, 10, 137, 252, 22, 244, 19, 0, 252, 255, 246, 255, 0, 34, 97, 121, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 8, 128, 52, 41, 10, 147, 252, 38, 244, 22, 0, 254, 255, 245, 255, 196, 174, 90, 120, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 11, 128, 31, 44, 10, 144, 252, 37, 244, 22, 0, 254, 255, 247, 255, 72, 143, 53, 34, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 14, 128, 10, 43, 10, 144, 252, 33, 244, 20, 0, 255, 255, 246, 255, 117, 31, 192, 58, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 16, 128, 245, 37, 10, 137, 252, 24, 244, 18, 0, 254, 255, 246, 255, 108, 245, 189, 58, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 19, 128, 224, 42, 10, 140, 252, 37, 244, 19, 0, 254, 255, 244, 255, 4, 82, 179, 216, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 22, 128, 203, 37, 10, 137, 252, 42, 244, 19, 0, 252, 255, 246, 255, 103, 205, 88, 148, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 25, 128, 182, 37, 10, 134, 252, 26, 244, 20, 0, 252, 255, 246, 255, 97, 42, 247, 70, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 28, 128, 161, 23, 10, 144, 252, 24, 244, 23, 0, 252, 255, 247, 255, 236, 145, 147, 237, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 31, 128, 140, 33, 10, 139, 252, 34, 244, 24, 0, 252, 255, 248, 255, 118, 132, 193, 150, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 34, 128, 119, 43, 10, 133, 252, 19, 244, 22, 0, 251, 255, 246, 255, 249, 17, 245, 130, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 37, 128, 98, 40, 10, 144, 252, 26, 244, 19, 0, 252, 255, 246, 255, 139, 89, 234, 47, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 40, 128, 77, 41, 10, 152, 252, 25, 244, 19, 0, 255, 255, 244, 255, 13, 32, 136, 199, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 43, 128, 56, 47, 10, 146, 252, 19, 244, 18, 0, 1, 0, 244, 255, 134, 38, 217, 247, 0, 0, 26, 2, 7, 2, 118, 165])
0xa1 failed
array('B', [35, 8, 15, 46, 128, 35, 35, 10, 148, 252, 38, 244, 18, 0, 254, 255, 244, 255, 221, 10, 56, 252, 0, 0, 26, 2, 7, 2, 118, 165])
array('B', [35, 8, 15, 49, 128, 14, 45, 10, 157, 252, 33, 244, 19, 0, 255, 255, 245, 255, 39, 171, 58, 197, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 51, 128, 249, 43, 10, 148, 252, 40, 244, 19, 0, 254, 255, 246, 255, 248, 187, 176, 38, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 54, 128, 229, 37, 10, 149, 252, 31, 244, 19, 0, 254, 255, 247, 255, 108, 225, 232, 157, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 57, 128, 208, 43, 10, 147, 252, 38, 244, 20, 0, 250, 255, 248, 255, 111, 208, 172, 160, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 60, 128, 187, 41, 10, 145, 252, 20, 244, 23, 0, 250, 255, 248, 255, 105, 30, 176, 174, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 63, 128, 166, 41, 10, 151, 252, 37, 244, 22, 0, 252, 255, 247, 255, 246, 153, 255, 55, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 66, 128, 145, 24, 10, 142, 252, 24, 244, 21, 0, 254, 255, 246, 255, 49, 254, 64, 95, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 69, 128, 124, 39, 10, 136, 252, 37, 244, 21, 0, 253, 255, 246, 255, 237, 174, 18, 182, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 72, 128, 103, 44, 10, 138, 252, 30, 244, 21, 0, 252, 255, 247, 255, 124, 227, 219, 138, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 75, 128, 82, 45, 10, 136, 252, 9, 244, 19, 0, 251, 255, 247, 255, 43, 130, 144, 23, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 78, 128, 61, 49, 10, 141, 252, 29, 244, 17, 0, 254, 255, 246, 255, 43, 156, 123, 123, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 81, 128, 40, 48, 10, 144, 252, 28, 244, 18, 0, 255, 255, 244, 255, 205, 216, 13, 226, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 84, 128, 19, 35, 10, 148, 252, 27, 244, 19, 0, 254, 255, 245, 255, 102, 126, 255, 113, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 86, 128, 254, 62, 10, 130, 252, 22, 244, 20, 0, 253, 255, 247, 255, 192, 3, 127, 63, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 89, 128, 233, 40, 10, 150, 252, 32, 244, 22, 0, 252, 255, 246, 255, 120, 0, 251, 19, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 92, 128, 212, 47, 10, 142, 252, 23, 244, 20, 0, 253, 255, 246, 255, 245, 254, 79, 0, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 95, 128, 191, 44, 10, 143, 252, 27, 244, 21, 0, 253, 255, 247, 255, 251, 41, 27, 59, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 98, 128, 170, 25, 10, 156, 252, 30, 244, 21, 0, 253, 255, 246, 255, 137, 138, 49, 87, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 101, 128, 149, 39, 10, 133, 252, 30, 244, 22, 0, 253, 255, 246, 255, 27, 194, 177, 249, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 104, 128, 128, 23, 10, 149, 252, 33, 244, 20, 0, 254, 255, 245, 255, 0, 237, 0, 111, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 107, 128, 107, 32, 10, 146, 252, 19, 244, 19, 0, 255, 255, 245, 255, 142, 86, 137, 149, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 110, 128, 86, 43, 10, 141, 252, 31, 244, 19, 0, 255, 255, 245, 255, 139, 229, 245, 96, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 113, 128, 65, 25, 10, 160, 252, 24, 244, 20, 0, 255, 255, 245, 255, 26, 53, 231, 155, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 116, 128, 44, 29, 10, 140, 252, 42, 244, 20, 0, 254, 255, 246, 255, 156, 240, 249, 229, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 119, 128, 23, 33, 10, 141, 252, 39, 244, 21, 0, 252, 255, 247, 255, 241, 44, 206, 237, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 122, 128, 2, 37, 10, 139, 252, 26, 244, 21, 0, 252, 255, 247, 255, 38, 11, 92, 254, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 124, 128, 237, 33, 10, 146, 252, 30, 244, 21, 0, 253, 255, 247, 255, 217, 181, 101, 56, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 127, 128, 216, 46, 10, 148, 252, 30, 244, 21, 0, 252, 255, 246, 255, 139, 144, 174, 120, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 130, 128, 196, 28, 10, 139, 252, 27, 244, 19, 0, 254, 255, 246, 255, 35, 171, 228, 119, 0, 0, 26, 2, 7, 2, 115, 160])
array('B', [35, 8, 15, 133, 128, 175, 41, 10, 137, 252, 33, 244, 20, 0, 254, 255, 246, 255, 131, 7, 235, 188, 0, 0, 26, 2, 7, 2, 115, 160])
